student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
S1477,24,Male,4.1,3.6,2.2,No,88.19276329433472,7.868156256086725,Poor,5,High School,Poor,9,,84.0
S1478,,Female,6.6,1.3,1.7,No,80.60329824182448,7.966906552949581,Good,6,High School,Good,3,Yes,97.7
S1479,20,Female,1.9,3.0,,No,93.62735809327097,4.139575222445845,Good,5,Bachelor,Good,,,43.3
S1480,20,Male,3.5,4.7,1.3,Yes,58.40744969386675,10.390742040980887,Good,5,,Good,0,No,55.9
S1481,22,Female,5.6,2.2,,No,47.44228357977099,18.759122514284247,Good,0,Master,Poor,7,No,84.6
S1482,21,Male,3.4,1.5,,No,69.28249288259688,1.4910920520120525,Fair,1,,Poor,1,No,67.0
S1483,,Male,4.2,1.7,1.8,No,50.35640184174537,10.709710874091519,Fair,4,Bachelor,Poor,3,No,76.0
S1484,21,Female,1.9,1.2,0.9,No,72.22194639820337,8.252502527729511,Fair,3,Bachelor,Good,6,Yes,56.9
S1485,22,Female,4.1,1.6,,No,85.0557223139057,0.9907806286773451,Fair,6,High School,Good,2,No,77.5
S1486,,Female,3.2,2.1,,No,90.58327459828529,0.0,Fair,1,,Good,2,No,69.4
S1487,20,Male,5.0,0.8,,No,79.90648182027627,13.196689520366977,Fair,7,Bachelor,Average,5,Yes,94.6
S1488,17,Male,5.3,2.5,2.7,Yes,97.67390969185277,8.623599506585078,Good,4,Bachelor,Average,,Yes,93.4
S1489,21,Female,7.4,3.6,1.3,No,85.25117984606916,7.664937072700138,Good,2,High School,Good,6,,100.0
S1490,24,Female,4.4,1.4,2.2,No,85.1515280078312,8.95656392318404,Good,3,Master,Good,2,Yes,63.6
S1491,21,Female,,,2.4,No,72.83025653791717,4.40402522137209,Good,1,High School,Good,1,No,53.0
S1492,17,Male,3.8,3.1,2.3,No,69.90969404591657,13.569753932585687,Good,3,High School,Good,5,No,67.8
S1493,22,Female,3.0,3.7,0.9,No,40.26343854708092,0.0,Poor,6,Bachelor,Average,9,No,73.9
S1494,21,Male,4.0,1.7,2.0,No,62.80677890611799,10.737850054892117,Fair,3,High School,Good,6,No,66.5
S1495,23,Male,3.1,3.5,2.2,No,77.66259677730446,1.6915706095983718,,0,Master,Good,8,No,49.9
S1496,19,Female,3.8,1.2,1.8,No,66.95238003098714,3.282794757850041,,7,High School,Average,8,No,73.9
S1497,20,Male,5.5,3.6,0.0,No,63.0677715449934,0.0,Fair,1,,Average,,,80.3
S1498,17,Female,2.0,2.7,2.0,No,63.172600340954176,8.243095960706345,Good,5,High School,Average,,No,71.7
S1499,20,Male,5.2,3.2,4.2,Yes,70.27709925613016,19.52705223933159,Poor,0,Bachelor,Poor,10,No,83.3
S1500,23,Male,5.5,1.1,1.4,No,90.476873088887,3.662967869241366,Fair,1,Bachelor,Good,,No,84.5
S1501,21,Female,3.3,1.4,,No,90.4244111548442,4.710517176903281,Good,1,Bachelor,Poor,6,No,74.9
S1502,21,Female,0.3,,,No,56.24348876486071,4.984066002602001,Poor,2,,Average,3,Yes,34.0
S1503,24,Female,2.6,1.4,2.1,Yes,63.79991464259134,12.521539038507635,Fair,0,High School,Average,6,No,63.0
S1504,23,Female,,,3.1,No,67.85410385876,0.2331542104615418,,2,Bachelor,Good,3,No,77.9
S1505,17,Female,3.5,0.9,0.4,No,56.98017418932179,7.696185947923488,Fair,4,,Average,,Yes,72.9
S1506,24,Female,2.0,3.5,2.6,No,72.01961523791557,4.090882992374654,Good,6,Master,Good,,No,53.2
S1507,19,Female,2.7,1.0,2.4,No,74.8953233356815,21.15273831535405,Fair,2,,Poor,,No,57.3
S1508,24,Male,4.8,3.2,1.6,No,77.59245555982352,17.981188557235868,Fair,5,Bachelor,Poor,0,Yes,76.6
S1509,18,Female,4.3,,2.2,No,77.03068923691679,8.134688624265866,Poor,7,High School,Average,3,,64.6
S1510,17,Male,3.1,1.7,2.9,Yes,66.48095406967668,3.1844388086323128,Good,0,Bachelor,Average,3,Yes,51.1
S1511,18,Other,2.9,3.2,2.8,No,95.45374330082507,2.4472771672560567,Fair,4,High School,Average,2,No,63.0
S1512,23,Female,2.9,2.8,0.5,No,93.9274121443477,1.1337127853474789,Good,6,,Poor,2,Yes,61.6
S1513,22,Male,2.1,1.9,2.7,Yes,54.30773085864382,0.0,Good,2,High School,Good,6,No,62.5
S1514,18,Female,5.9,1.3,1.7,No,61.64433434540773,9.243716371137502,Fair,4,High School,Good,2,Yes,87.1
S1515,19,Female,3.0,0.1,,No,88.00525726263902,0.0,Good,6,High School,Poor,6,Yes,82.5
S1516,24,Male,5.3,2.9,1.9,No,89.49637702755444,6.575399651619746,Good,3,Bachelor,Poor,6,Yes,80.9
S1517,22,Female,5.8,0.6,,No,49.302713224091306,11.99838844619197,Fair,5,Bachelor,Good,7,No,100.0
S1518,24,Female,5.0,,3.1,No,83.51519913553079,6.528153746640082,Poor,1,Bachelor,Good,4,,79.6
S1519,18,Male,2.9,2.2,1.7,Yes,80.00555944324941,9.7500263428667,Good,2,Bachelor,Average,,No,71.2
S1520,24,Female,4.1,3.3,0.6,Yes,70.52440048766978,4.228430834991531,,1,Bachelor,Good,1,No,62.7
S1521,23,Male,3.5,2.1,,No,89.19114694212786,2.0575175712396927,Fair,1,High School,Good,4,,64.2
S1522,22,Female,2.1,2.1,2.0,No,51.84707730212567,13.724133834855579,Fair,0,High School,Good,5,Yes,44.1
S1523,23,Other,,3.4,3.2,No,62.95877859210486,15.934183717115445,Good,6,High School,Average,1,No,61.7
S1524,18,Female,1.7,2.9,2.5,No,69.1199257881456,8.986188300188491,Good,1,Bachelor,Average,8,Yes,39.9
S1525,23,Male,5.3,2.9,0.9,No,98.9995995735741,2.6101773095129195,Good,3,High School,Poor,3,No,84.1
S1526,19,Female,2.8,3.1,4.5,No,85.06283426248578,11.976613548233699,,2,,Good,3,,40.7
S1527,18,Female,3.8,,2.1,No,70.98783849098452,5.928791106288122,Good,5,Bachelor,Good,10,No,81.8
S1528,18,Male,3.9,3.4,,No,53.09939883155326,6.051624091545017,Fair,6,High School,Average,9,Yes,77.0
S1529,18,Female,3.1,3.2,1.6,No,76.17226325023812,23.260407056098657,Fair,5,Master,Good,2,,65.7
S1530,17,Male,4.4,1.3,,No,83.67986860245108,0.0,Good,3,Master,Good,7,,80.9
S1531,24,Female,2.8,2.2,2.7,No,49.48645858636547,0.6350261368826831,Good,0,,Good,2,,47.4
S1532,17,Male,4.8,2.5,3.1,Yes,71.74242669842769,8.00135403882509,Fair,5,High School,Good,6,Yes,83.0
S1533,17,Male,1.5,,,No,90.80198477837105,0.0,Fair,0,High School,Good,10,No,54.2
S1534,19,Male,3.7,,2.8,No,84.38820889776721,4.357674391270402,Good,5,Bachelor,Average,7,No,82.5
S1535,22,Female,6.4,4.2,,Yes,76.2682893260405,2.2904659270573045,Fair,1,High School,Good,6,No,85.0
S1536,24,Male,2.0,3.8,1.2,No,77.74237080978027,13.998822341118707,Good,1,Bachelor,Good,7,Yes,40.4
S1537,23,Female,2.5,0.9,,Yes,41.119606123745086,0.33119287680566034,Good,4,Bachelor,Average,7,No,58.9
S1538,21,Male,4.3,3.2,2.8,No,61.30579306551468,8.451650662663763,Poor,3,High School,Poor,6,,67.5
S1539,18,Male,3.8,4.1,1.6,No,99.67748987888204,0.0,Good,3,,Good,6,Yes,81.0
S1540,23,Female,4.0,3.0,3.0,No,82.61514162327937,9.203291721392855,,4,Bachelor,Average,7,Yes,74.7
S1541,18,Female,,3.8,3.4,Yes,88.93025709809453,10.575859145145056,Good,2,High School,Good,6,No,67.4
S1542,19,Male,4.5,4.9,0.8,No,57.00750599067204,16.460529632452975,Good,1,Bachelor,Poor,9,No,72.2
S1543,18,Female,5.2,3.7,0.9,No,89.32057952929276,24.0,Good,0,High School,Poor,1,No,77.1
S1544,17,Female,4.1,2.8,,No,90.60644661073727,24.0,Poor,7,Bachelor,Average,7,No,87.9
S1545,24,Female,3.1,3.8,2.1,No,88.66173348171303,9.745685680228643,Fair,4,Master,Average,5,Yes,54.1
S1546,21,Male,4.5,,,Yes,86.695735550889,12.731948278989679,,3,Master,Good,0,Yes,62.9
S1547,20,Male,6.3,2.5,3.3,No,95.9403637159887,5.70936192158504,Fair,7,High School,Good,5,,95.6
S1548,18,Female,3.3,2.1,2.3,No,66.80551694851177,5.062532560023824,,5,High School,Poor,2,No,67.1
S1549,23,Male,2.0,4.4,1.8,No,95.11221779796638,9.327951283394047,Good,3,Bachelor,Average,3,No,51.5
S1550,17,Female,5.2,1.5,,Yes,77.98695291268696,9.026140686184508,,5,High School,Average,7,No,97.9
S1551,20,Female,3.3,4.3,0.4,Yes,93.10143041543303,9.675231695300955,Poor,1,High School,Average,,,67.0
S1552,21,Female,0.2,3.1,2.1,Yes,63.610097791088805,0.0,Good,5,Master,Good,3,Yes,31.5
S1553,20,Female,4.8,0.8,0.0,No,58.311619167328104,3.8499161337483323,Good,6,High School,Average,2,No,88.0
S1554,17,Other,2.7,2.9,2.9,No,62.91540373212895,0.0,Fair,1,,Poor,7,No,53.4
S1555,24,Male,3.4,0.0,,No,83.16871111994753,9.151704057943506,,4,,Average,9,Yes,83.4
S1556,24,Female,4.0,3.3,5.4,No,81.65635355490356,16.412690540782926,Fair,7,Bachelor,Poor,6,No,79.0
S1557,22,Male,3.8,3.6,4.3,No,89.20191211049267,0.0,Poor,1,Bachelor,Poor,8,Yes,69.9
S1558,24,Male,4.6,1.8,1.6,No,77.85854889389483,10.90669479357681,Fair,1,High School,Average,1,Yes,60.1
S1559,,Female,2.8,2.6,1.7,No,69.69783570455515,11.054357294660145,Fair,5,High School,Good,3,No,70.3
S1560,,Female,4.3,4.8,,Yes,75.32233608930495,9.293544249469761,Fair,3,High School,Good,9,No,79.8
S1561,19,Other,3.1,1.9,3.7,No,79.8138158937915,3.2797665601070443,Good,1,Bachelor,Good,10,Yes,66.6
S1562,,Female,4.6,1.2,,No,61.150964492461505,22.14631222452564,,3,,Average,7,No,91.7
S1563,23,Male,4.4,,0.0,Yes,100.0,16.187677773404697,Fair,4,Master,Average,3,No,70.1
S1564,20,Male,2.1,4.9,1.1,No,86.9048832133248,16.054919725548046,Good,3,High School,Average,,,61.5
S1565,18,Female,5.1,2.5,2.4,No,73.72500312381518,7.952548259146823,Poor,0,Master,Good,7,No,79.3
S1566,18,Male,2.7,3.7,2.3,No,77.54760167913142,0.0,Poor,4,High School,Good,5,Yes,63.9
S1567,24,Male,4.7,4.1,3.0,No,63.96698067323973,4.8377531596182575,Good,4,Bachelor,Poor,10,Yes,93.1
S1568,23,Male,4.1,1.6,0.5,No,72.51306639794325,12.057661386289245,Poor,6,High School,Poor,8,Yes,89.8
S1569,23,Male,6.3,1.9,0.0,No,84.35709027246656,7.918677357832539,Fair,6,,Good,,Yes,100.0
S1570,22,Male,3.2,4.0,2.7,No,67.5850326619389,1.5095901057127152,Good,7,Master,Good,5,Yes,61.8
S1571,19,Male,3.0,4.5,0.9,No,46.3859631814579,9.80353383103294,,2,Master,Good,5,Yes,51.5
S1572,17,Male,3.5,3.2,0.0,No,83.09486580443816,9.252305892838981,Good,3,High School,Good,2,No,60.4
S1573,18,Male,3.0,1.4,2.0,No,73.48099927697132,4.189457573685429,Fair,4,Bachelor,Good,2,No,67.2
S1574,23,Other,4.7,4.9,2.7,No,75.0211763225989,23.234971521357725,Poor,5,Bachelor,Average,2,,89.6
S1575,22,Male,1.1,,1.7,No,87.14887547384211,0.0,Fair,3,Master,Good,4,Yes,48.3
S1576,21,Male,1.9,2.1,1.3,No,74.35088264851946,2.1458483624520497,Fair,2,High School,Good,10,No,61.7
S1577,22,Female,1.9,2.9,1.6,Yes,85.27922999465855,8.076005847841076,Fair,3,Bachelor,Good,,,44.4
S1578,18,Male,4.9,4.4,1.4,Yes,83.3320800163428,9.60098608698709,Fair,5,High School,Average,3,,77.2
S1579,18,Female,6.1,3.5,0.3,Yes,66.01459622980927,0.0,Good,3,High School,Average,,,100.0
S1580,,Female,3.3,3.0,1.0,No,86.0937628914569,16.811345876918697,Good,5,Master,Average,3,No,73.0
S1581,17,Male,3.2,3.1,,No,74.74655801569521,0.0,,2,High School,Average,,No,68.5
S1582,20,Male,3.6,2.6,2.2,No,65.14954442392163,1.4385210987935706,Fair,1,High School,Good,,No,61.0
S1583,,Female,5.2,3.2,2.0,No,60.706508551640354,13.4647577357906,,1,Bachelor,Poor,2,Yes,70.5
S1584,22,Female,2.1,0.0,0.7,No,38.931007292395705,2.235072609665395,,1,Bachelor,Average,6,,52.5
S1585,23,Male,3.9,2.1,,No,68.1655055140576,0.0,Good,3,High School,Good,2,No,62.8
S1586,22,Female,,2.8,0.0,Yes,87.43404742187347,21.791333307894824,Fair,4,High School,Poor,6,Yes,83.5
S1587,19,Male,4.3,1.1,2.0,No,88.64356793082924,6.783747488023956,Good,5,Master,Average,,No,71.4
S1588,20,Other,3.8,3.0,,No,50.878802019614625,14.840390963488694,Fair,1,High School,Average,,,61.5
S1589,21,Male,5.0,2.3,,No,54.2724255368015,0.0,Poor,7,Bachelor,Good,,No,75.4
S1590,17,Female,0.0,4.6,1.2,No,92.0221237405127,0.0,Poor,7,Bachelor,Average,6,No,42.0
S1591,24,Female,4.5,4.4,2.2,No,77.7131867866347,12.690225524145351,Fair,4,High School,Good,0,No,64.0
S1592,21,Female,2.5,1.9,3.2,Yes,80.0888707226511,1.7769879053461242,Fair,4,Master,Average,2,No,60.1
S1593,20,Female,0.8,2.3,,Yes,75.29414895797252,13.197750349163284,Poor,4,Bachelor,Good,7,,34.7
S1594,20,Male,4.3,2.4,1.0,Yes,92.10346590110296,0.1568746946399461,Good,3,High School,Average,,No,88.0
S1595,20,Male,5.6,,0.0,No,69.38943923594165,11.990519921083079,Fair,5,Bachelor,Average,6,No,100.0
S1596,21,Male,3.3,2.7,1.9,No,76.36901276271266,12.770723409411122,Fair,2,Bachelor,Poor,1,No,66.1
S1597,23,Male,4.9,1.6,4.0,No,79.33718289749663,0.0,Fair,5,Bachelor,Poor,7,No,95.5
S1598,20,Female,5.9,1.1,2.1,Yes,52.292061354365394,2.911963496995028,Poor,3,Master,Average,1,Yes,86.4
S1599,22,Male,5.5,,1.8,No,87.8379266328411,6.462440755483999,Fair,1,High School,Poor,6,No,77.3
S1600,21,Male,6.0,3.3,2.2,No,68.78894184407416,0.4742663591188238,Fair,1,High School,Average,8,Yes,90.2
S1601,,Other,,1.5,,No,71.69385589649916,7.493241181905445,Fair,0,High School,Good,,Yes,80.2
S1602,20,Female,3.6,3.6,0.9,No,53.659763548726104,0.590662789793062,Poor,3,,Average,10,Yes,72.9
S1603,22,Female,1.1,1.7,2.7,No,78.49025595603536,3.7814024875427155,Fair,4,,Average,,No,35.8
S1604,23,Other,3.1,2.8,,No,86.46378923106762,4.501540981240377,Poor,4,Master,Good,8,Yes,72.8
S1605,19,Male,2.2,3.5,1.8,No,86.99499204907904,0.0,Good,5,Bachelor,Good,7,No,67.6
S1606,23,Male,6.8,2.5,,No,87.15264099443723,4.037042972527798,Good,0,Bachelor,Poor,4,,93.1
S1607,24,Female,3.2,3.0,,No,77.54792201559047,4.105029261753124,Poor,3,Bachelor,Average,8,Yes,57.5
S1608,20,Female,3.7,1.9,2.5,No,59.1014077295627,11.98595513742216,Fair,3,Bachelor,Good,5,Yes,61.1
S1609,24,Male,4.3,2.3,,No,64.85062334668197,0.0,Poor,4,High School,Poor,6,,77.4
S1610,21,Female,3.6,2.3,2.9,No,87.71658611607577,9.395124528785182,Fair,1,Master,Good,3,No,69.6
S1611,18,Male,6.0,1.6,1.3,No,77.01023576523428,1.4924506424277977,Fair,5,High School,Poor,8,No,100.0
S1612,20,Male,2.6,2.3,0.9,No,85.37781881286399,2.438121599837953,Fair,1,Master,Good,8,,69.3
S1613,18,Female,3.8,0.6,,No,74.45414642917657,14.015334749179763,Fair,4,Bachelor,Average,9,,85.7
S1614,22,Female,2.4,1.9,,No,54.39288949324593,18.23082354912215,Good,5,High School,Good,2,,53.9
S1615,19,Female,1.5,2.2,2.3,No,72.16616408056181,0.0,Fair,1,Bachelor,Average,0,No,43.7
S1616,17,Male,2.6,2.2,0.0,No,86.92565597928981,0.0,Fair,2,Bachelor,Good,9,No,79.3
S1617,24,Female,3.4,2.2,0.4,No,79.07233215092226,3.6089022647318223,Fair,5,High School,Poor,6,No,71.3
S1618,23,Male,2.9,2.4,0.0,No,75.07419572013683,0.39141087465847174,Good,0,Bachelor,Average,0,Yes,61.4
S1619,19,Male,2.5,,,No,59.452800749382476,0.0,Good,1,High School,Good,,No,45.1
S1620,20,Female,1.4,3.5,1.6,No,64.81150261744523,9.531972045594177,Fair,3,,Average,,,39.8
S1621,18,Female,3.4,1.7,,No,87.92588794654816,0.0,Good,1,Master,Good,3,No,70.7
S1622,23,Female,1.2,1.1,,No,71.8038989286282,7.395253409230016,Fair,0,Bachelor,Average,3,Yes,35.6
S1623,18,Female,4.6,1.2,0.5,No,83.22934666987189,3.1290053662063677,Good,4,Master,Good,3,No,93.0
S1624,21,Female,3.6,1.9,2.3,No,70.64977594709565,1.0278049206491024,Good,4,Bachelor,Average,7,,83.2
S1625,18,Female,1.3,,,No,77.45563324370697,0.0,Poor,4,High School,Good,1,Yes,46.6
S1626,21,Male,3.0,1.6,2.1,No,61.36015697558234,9.607042959428279,Good,5,Bachelor,Good,9,Yes,70.8
S1627,22,Male,2.4,0.9,,No,87.20426504453167,0.0,Fair,3,Bachelor,Average,9,,78.3
S1628,23,Male,4.0,2.0,2.0,No,68.4166880607701,6.892712716317764,Fair,4,Master,Good,,,70.7
S1629,23,Male,5.5,,3.2,Yes,66.2799824705496,7.949350229090452,Fair,5,High School,Good,,No,82.6
S1630,17,Female,0.7,3.2,2.4,No,70.9297941683945,0.0,Good,1,Master,Average,10,Yes,50.3
S1631,20,Female,3.7,1.8,1.3,No,76.17486282295069,0.0,Fair,6,Master,Good,9,No,80.9
S1632,,Male,3.3,,2.1,No,77.81932401324968,0.0,Poor,2,Bachelor,Poor,8,Yes,75.4
S1633,17,Male,4.5,1.4,1.5,No,77.5306795674748,6.772206785779507,Good,2,Master,Good,,Yes,83.7
S1634,18,Female,3.8,2.5,1.8,No,59.45946305904521,15.159939324133784,Poor,5,High School,Average,7,No,76.8
S1635,18,Male,2.4,,1.4,No,86.04217523730489,0.0,Poor,2,Master,Poor,2,No,45.8
S1636,17,Female,3.0,3.2,1.6,No,63.82855009606189,15.742883881205502,Fair,3,Bachelor,Average,0,Yes,58.4
S1637,23,Female,2.3,0.4,2.0,No,56.47533035309867,10.038966413399141,Fair,5,,Good,2,Yes,70.3
S1638,18,Female,5.1,2.1,,Yes,45.620098538845824,11.338135811095052,Fair,0,Master,Good,9,Yes,99.4
S1639,24,Female,3.5,2.9,0.7,No,63.852366286314584,18.988697383144878,Poor,3,High School,Good,2,No,62.9
S1640,22,Female,6.4,2.7,0.3,Yes,74.68199198472337,4.692557801932276,Good,0,High School,Average,6,No,98.0
S1641,22,Male,3.4,5.7,0.0,No,89.20017501147082,4.922067892190717,Good,7,Bachelor,Poor,5,No,74.7
S1642,24,Female,2.4,2.9,,No,47.736905163985476,2.358691770937878,Fair,6,High School,Good,3,Yes,50.4
S1643,17,Female,1.2,1.3,2.0,No,71.27678669592072,1.5716885389352138,Fair,7,High School,Good,4,No,49.4
S1644,24,Male,0.8,2.4,0.8,No,98.43061385097413,13.842850779459706,Fair,2,Bachelor,Average,,,35.3
S1645,21,Female,1.1,0.4,2.4,Yes,87.90271311144477,1.2879696386187596,Good,2,,Average,2,Yes,46.3
S1646,21,Female,3.9,2.4,1.8,No,76.43625501208166,14.567640682458986,,1,High School,Average,4,No,68.4
S1647,17,Female,4.3,1.5,0.0,No,72.35619519073308,0.0,Poor,7,,Average,4,No,84.2
S1648,24,Female,1.1,3.6,2.5,No,76.14663367220557,11.374340363256582,Good,3,High School,Good,10,Yes,54.6
S1649,21,Female,4.8,1.8,2.7,No,60.230234484156355,7.37039392662555,Fair,5,Bachelor,Average,,,88.0
S1650,23,Female,2.8,2.4,0.7,No,50.06420417306781,0.0,Fair,1,Bachelor,Good,5,No,61.5
S1651,24,Female,3.7,1.7,2.3,Yes,55.47782473149582,3.90875237645066,Good,0,Master,Average,6,No,75.7
S1652,23,Female,5.9,4.6,0.9,No,93.68039478959678,7.218505248888268,Good,4,Bachelor,Average,10,No,100.0
S1653,,Female,4.8,2.1,1.9,No,88.45287477480937,6.209212707389045,Fair,1,High School,Good,,No,82.6
S1654,22,Female,3.1,4.7,0.4,No,63.81781371461354,2.352773118999902,Good,3,Master,Good,,No,71.5
S1655,21,Female,2.2,3.5,,No,56.95511707645398,5.489181170117253,,0,Bachelor,Average,,No,57.6
S1656,23,Male,0.3,3.1,1.4,Yes,68.13558717662728,9.588635021170209,Good,3,Bachelor,Good,5,No,36.1
S1657,19,Female,2.4,2.9,1.7,No,67.40131417606858,0.0,Fair,0,Bachelor,Average,8,Yes,67.4
S1658,20,Female,3.2,3.0,1.4,Yes,77.91805688079302,4.434912578466053,Good,2,Master,Good,9,No,74.8
S1659,18,Male,2.0,0.2,,No,36.18489054499076,3.417315482166816,Good,3,Bachelor,Average,10,Yes,73.6
S1660,24,Female,3.3,2.2,1.4,No,64.62489499869767,0.11877303707272364,Good,1,High School,Good,,Yes,79.5
S1661,19,Male,3.6,,2.1,No,53.39836722647374,7.099687232249033,Good,4,Bachelor,Poor,,No,62.5
S1662,21,Male,3.2,2.4,1.8,No,63.35588975310131,6.434532944111866,Fair,4,,Average,8,Yes,76.3
S1663,22,Female,2.5,0.8,2.0,No,80.88670664050898,23.178076999437284,Fair,4,High School,Good,5,,75.6
S1664,17,Male,3.8,2.4,1.1,No,74.5973867394511,0.0,Fair,5,High School,Good,5,No,64.4
S1665,21,Female,4.2,4.5,,No,59.4883011333149,0.0,Good,3,High School,Average,9,No,75.3
S1666,22,Female,1.9,4.0,0.5,Yes,48.49780798360863,5.144588447087181,Good,1,,Average,9,Yes,50.4
S1667,20,Female,5.6,2.4,2.3,No,83.06631076995828,15.417803827673627,Fair,6,High School,Average,10,Yes,100.0
S1668,21,Male,3.4,3.6,3.1,No,73.24260363369153,15.963937779220783,Good,1,Bachelor,Good,10,No,76.4
S1669,23,Male,3.5,2.1,,No,68.48140254976332,0.7869583572929862,Good,2,Bachelor,Good,9,No,69.9
S1670,17,Female,4.6,0.5,,No,70.13634777073385,0.0,Good,3,Master,Good,9,,88.9
S1671,22,Other,3.8,1.4,1.2,No,78.25425219413407,11.983740716348482,Good,1,High School,Average,3,,70.4
S1672,22,Female,4.9,,2.9,No,71.5041857588611,0.0,Fair,1,Bachelor,Good,4,No,69.4
S1673,22,Male,3.9,2.2,,No,81.67145117279885,2.353657463387812,Poor,2,Master,Average,7,Yes,84.9
S1674,20,Female,2.6,2.2,0.7,No,84.50728994274405,11.24800736333007,Poor,1,High School,Poor,5,No,63.6
S1675,21,Female,4.0,2.1,1.4,No,88.60516295282375,12.536270533368729,Fair,1,Bachelor,Good,7,No,82.2
S1676,20,Female,1.8,4.8,3.2,No,89.29324115898312,8.96115735895104,Good,4,Bachelor,Good,4,No,37.4
S1677,24,Male,,4.5,2.2,No,62.26769710735609,14.580738395110748,Good,2,,Good,,,73.8
S1678,18,Female,3.5,5.2,,Yes,44.087696211929156,7.840549159219392,Good,0,Master,Good,1,Yes,53.4
S1679,18,Female,3.2,2.3,,No,42.31944597224839,0.0,Good,1,Bachelor,Good,7,No,64.2
S1680,24,Other,3.3,2.9,1.1,No,81.16343620957211,10.559146169877625,Poor,6,,Good,3,No,70.4
S1681,21,Male,0.7,0.7,1.0,No,55.364783616515915,21.8850765317041,Poor,5,,Average,4,No,51.5
S1682,23,Female,2.7,4.3,,No,85.58923516158652,0.0,Poor,4,,Average,9,No,53.4
S1683,20,Female,3.6,1.1,,Yes,69.68095938958135,2.712764819384305,Fair,3,High School,Good,,No,77.2
S1684,17,Male,3.7,2.8,,No,85.86482692278267,3.037282402723911,Fair,3,Bachelor,Good,4,Yes,59.8
S1685,,Female,2.0,1.2,2.7,No,57.65030279729006,6.812109979306418,Poor,5,Bachelor,Average,7,No,55.4
S1686,22,Female,,1.8,3.0,Yes,69.24034151237863,3.8401532681176773,Fair,1,High School,Average,,No,69.9
S1687,21,Male,2.2,1.5,1.3,Yes,84.70989028554843,0.2839787568640735,Poor,5,Master,Average,10,,71.6
S1688,23,Male,5.0,1.8,1.6,No,93.22563608176684,6.598535903963149,Good,6,High School,Poor,7,No,92.9
S1689,18,Female,4.1,1.9,0.2,No,59.978468315370385,0.0,Fair,7,,Good,1,No,72.4
S1690,18,Male,2.5,,1.2,Yes,87.55659631590969,5.212594137057564,Fair,0,High School,Average,,No,70.5
S1691,22,Female,6.2,3.5,,No,70.73199114842546,1.8091523943311054,Fair,6,Bachelor,Good,8,No,100.0
S1692,21,Male,1.7,1.2,3.2,No,76.46147164903411,8.799576618348777,Good,4,High School,Average,5,,37.4
S1693,20,Female,4.9,2.8,0.6,No,87.35944172535056,10.735176196906346,Fair,6,High School,Average,,,88.7
S1694,,Male,5.0,4.0,1.4,No,77.68355724175962,1.3297355118727001,,6,High School,Poor,9,No,88.6
S1695,20,Female,2.5,1.9,1.6,No,80.54832616048415,3.3035999880166784,Good,3,Bachelor,Good,9,,68.5
S1696,23,Other,,1.6,,No,73.43593945836697,13.507106730629832,Fair,6,Master,Good,5,No,100.0
S1697,18,Other,3.1,2.2,2.5,No,70.79358453814572,1.990051587095363,Good,3,High School,Good,9,No,66.9
S1698,18,Female,3.9,3.9,,No,76.42427579418194,2.227002029041583,Fair,5,High School,Poor,9,,71.5
S1699,19,Male,3.9,2.7,1.6,No,74.19874460128698,0.0,Fair,2,Bachelor,Average,,No,77.8
S1700,18,Female,3.3,1.9,1.3,No,100.0,11.574846594789268,Poor,0,Bachelor,Poor,,Yes,67.7
S1701,24,Male,4.7,3.1,0.9,No,59.3721105487002,1.9294121437920584,Good,5,High School,Average,,Yes,96.4
S1702,17,Male,4.7,1.2,,No,67.61734575041969,7.641010394828488,Fair,2,Master,Good,2,No,83.1
S1703,24,Male,0.9,,1.6,Yes,79.10488773374814,0.0,Poor,5,Bachelor,Good,,No,37.9
S1704,21,Female,5.5,3.0,1.4,No,60.02955720232514,13.766305965066605,Fair,5,High School,Good,3,Yes,76.3
S1705,21,Female,1.0,,1.0,No,71.65696873249804,19.463626000068686,Fair,0,Bachelor,Average,7,Yes,52.6
S1706,20,Female,5.0,1.5,,No,48.16100912513993,0.5479574331645469,Poor,2,Master,Average,4,No,83.6
S1707,24,Male,5.2,1.4,3.6,No,85.51147056204118,15.586038952771538,Good,5,Bachelor,Average,7,No,92.0
S1708,24,Male,1.9,3.1,2.0,No,83.40824665854576,15.692505189158242,Good,5,,Poor,,No,53.2
S1709,24,Other,2.9,4.0,2.9,No,59.06162104351028,12.67360631072761,,5,High School,Good,5,Yes,56.4
S1710,23,Male,1.8,1.7,0.3,No,77.96612821591091,9.904232439475427,Fair,4,High School,Good,0,,58.1
S1711,18,Male,3.2,3.1,2.0,No,81.29167483650997,0.0,Good,4,High School,Average,7,,70.9
S1712,17,Male,3.0,0.0,0.6,Yes,85.50054657349935,8.534241341383916,Fair,4,Bachelor,Average,10,,98.7
S1713,20,Female,4.7,1.8,,Yes,84.12295631603023,3.4288985068921374,Fair,2,Bachelor,Good,7,No,83.3
S1714,24,Female,5.5,2.5,1.0,No,84.76552148900001,14.192326618847343,Fair,1,Bachelor,Good,0,,80.6
S1715,24,Male,5.6,1.4,,No,83.13229109630915,2.2969259378378224,Good,0,Master,Good,9,,91.3
